ID,NAME,ICON,DESCRIPTION,PARENT_LEVEL_ID,MARCH_TIME,ENERGY,THREE_STAR_SCORE,BOSS_ID,START_STORY_ID,SUCCESS_STORY_ID,FAIL_STORY_ID,POP_UP,REWARD_FOOD,REWARD_WOOD,REWARD_STONE,REWARD_ORE,REWARD_GOLD,DROP_ID,UNLOCK_HERO_ID
INT,STRING,STRING,STRING,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT
100100100,Campaign.LevelName_i100100100,boss,Campaign.LevelDesc_i100100100,0,30,1,500,100100100,10001,0,0,0,225,175,175,175,8,10000,0
100100101,Campaign.LevelName_i100100101,boss,Campaign.LevelDesc_i100100101,100100100,30,1,500,100100101,10002,0,0,0,338,263,263,263,12,10001,0
100100102,Campaign.LevelName_i100100102,boss,Campaign.LevelDesc_i100100102,100100101,30,1,500,100100102,10003,0,0,0,450,350,350,350,15,10002,0
100100103,Campaign.LevelName_i100100103,boss,Campaign.LevelDesc_i100100103,100100102,30,1,500,100100103,10004,0,0,0,563,438,438,438,19,10003,0
100100104,Campaign.LevelName_i100100104,boss,Campaign.LevelDesc_i100100104,100100103,30,1,500,100100104,10005,110005,210005,0,675,525,525,525,23,10004,0
100101100,Campaign.LevelName_i100101100,boss,Campaign.LevelDesc_i100101100,100100104,30,1,500,100101100,10006,0,0,0,788,613,613,613,27,10005,0
100101101,Campaign.LevelName_i100101101,boss,Campaign.LevelDesc_i100101101,100101100,30,1,500,100101101,10007,0,0,0,900,700,700,700,30,10006,0
100101102,Campaign.LevelName_i100101102,boss,Campaign.LevelDesc_i100101102,100101101,30,1,500,100101102,10008,0,0,0,1013,788,788,788,34,10007,0
100101103,Campaign.LevelName_i100101103,boss,Campaign.LevelDesc_i100101103,100101102,30,1,500,100101103,10009,0,0,0,1125,875,875,875,38,10008,0
100101104,Campaign.LevelName_i100101104,boss,Campaign.LevelDesc_i100101104,100101103,30,1,500,100101104,10010,110010,210010,0,1238,963,963,963,42,10009,201
100102100,Campaign.LevelName_i100102100,boss,Campaign.LevelDesc_i100102100,100101104,30,1,500,100102100,10011,0,0,0,1350,1050,1050,1050,45,10010,0
100102101,Campaign.LevelName_i100102101,boss,Campaign.LevelDesc_i100102101,100102100,30,1,500,100102101,10012,0,0,0,1463,1138,1138,1138,49,10011,0
100102102,Campaign.LevelName_i100102102,boss,Campaign.LevelDesc_i100102102,100102101,30,1,500,100102102,10013,0,0,0,1575,1225,1225,1225,53,10012,0
100102103,Campaign.LevelName_i100102103,boss,Campaign.LevelDesc_i100102103,100102102,30,1,500,100102103,10014,0,0,0,1688,1313,1313,1313,57,10013,0
100102104,Campaign.LevelName_i100102104,boss,Campaign.LevelDesc_i100102104,100102103,30,1,500,100102104,10015,110015,210015,0,1800,1400,1400,1400,60,10014,0
100103100,Campaign.LevelName_i100103100,boss,Campaign.LevelDesc_i100103100,100102104,30,1,500,100103100,10016,0,0,0,1913,1488,1488,1488,64,10015,0
100103101,Campaign.LevelName_i100103101,boss,Campaign.LevelDesc_i100103101,100103100,30,1,500,100103101,10017,0,0,0,2025,1575,1575,1575,68,10016,0
100103102,Campaign.LevelName_i100103102,boss,Campaign.LevelDesc_i100103102,100103101,30,1,500,100103102,10018,0,0,0,2138,1663,1663,1663,72,10017,0
100103103,Campaign.LevelName_i100103103,boss,Campaign.LevelDesc_i100103103,100103102,30,1,500,100103103,10019,0,0,0,2250,1750,1750,1750,75,10018,0
100103104,Campaign.LevelName_i100103104,boss,Campaign.LevelDesc_i100103104,100103103,30,1,500,100103104,10020,110020,210020,0,2700,2100,2100,2100,90,10019,112
101100100,Campaign.LevelName_i101100100,boss,Campaign.LevelDesc_i101100100,0,30,1,500,101100100,10101,0,0,0,1688,1313,1313,1313,57,20000,0
101100101,Campaign.LevelName_i101100101,boss,Campaign.LevelDesc_i101100101,101100100,30,1,500,101100101,10102,0,0,0,1800,1400,1400,1400,60,20001,0
101100102,Campaign.LevelName_i101100102,boss,Campaign.LevelDesc_i101100102,101100101,30,1,500,101100102,10103,0,0,0,1913,1488,1488,1488,64,20002,0
101100103,Campaign.LevelName_i101100103,boss,Campaign.LevelDesc_i101100103,101100102,30,1,500,101100103,10104,0,0,0,2025,1575,1575,1575,68,20003,0
101100104,Campaign.LevelName_i101100104,boss,Campaign.LevelDesc_i101100104,101100103,30,1,500,101100104,10105,110105,210105,0,2250,1750,1750,1750,75,20004,0
101101100,Campaign.LevelName_i101101100,boss,Campaign.LevelDesc_i101101100,101100104,30,1,500,101101100,10106,0,0,0,2363,1838,1838,1838,79,20005,0
101101101,Campaign.LevelName_i101101101,boss,Campaign.LevelDesc_i101101101,101101100,30,1,500,101101101,10107,0,0,0,2475,1925,1925,1925,83,20006,0
101101102,Campaign.LevelName_i101101102,boss,Campaign.LevelDesc_i101101102,101101101,30,1,500,101101102,10108,0,0,0,2588,2013,2013,2013,87,20007,0
101101103,Campaign.LevelName_i101101103,boss,Campaign.LevelDesc_i101101103,101101102,30,1,500,101101103,10109,0,0,0,2813,2188,2188,2188,94,20008,0
101101104,Campaign.LevelName_i101101104,boss,Campaign.LevelDesc_i101101104,101101103,30,1,500,101101104,10110,110110,210110,0,2925,2275,2275,2275,98,20009,202
101102100,Campaign.LevelName_i101102100,boss,Campaign.LevelDesc_i101102100,101101104,30,1,500,101102100,10111,0,0,0,3038,2363,2363,2363,102,20010,0
101102101,Campaign.LevelName_i101102101,boss,Campaign.LevelDesc_i101102101,101102100,30,1,500,101102101,10112,0,0,0,3150,2450,2450,2450,105,20011,0
101102102,Campaign.LevelName_i101102102,boss,Campaign.LevelDesc_i101102102,101102101,30,1,500,101102102,10113,0,0,0,3375,2625,2625,2625,113,20012,0
101102103,Campaign.LevelName_i101102103,boss,Campaign.LevelDesc_i101102103,101102102,30,1,500,101102103,10114,0,0,0,3488,2713,2713,2713,117,20013,0
101102104,Campaign.LevelName_i101102104,boss,Campaign.LevelDesc_i101102104,101102103,30,1,500,101102104,10115,110115,210115,0,3600,2800,2800,2800,120,20014,0
101103100,Campaign.LevelName_i101103100,boss,Campaign.LevelDesc_i101103100,101102104,30,1,500,101103100,10116,0,0,0,3713,2888,2888,2888,124,20015,0
101103101,Campaign.LevelName_i101103101,boss,Campaign.LevelDesc_i101103101,101103100,30,1,500,101103101,10117,0,0,0,3938,3063,3063,3063,132,20016,0
101103102,Campaign.LevelName_i101103102,boss,Campaign.LevelDesc_i101103102,101103101,30,1,500,101103102,10118,0,0,0,4050,3150,3150,3150,135,20017,0
101103103,Campaign.LevelName_i101103103,boss,Campaign.LevelDesc_i101103103,101103102,30,1,500,101103103,10119,0,0,0,4163,3238,3238,3238,139,20018,0
101103104,Campaign.LevelName_i101103104,boss,Campaign.LevelDesc_i101103104,101103103,30,1,500,101103104,10120,110120,210120,0,4725,3675,3675,3675,158,20019,111
102100100,Campaign.LevelName_i102100100,boss,Campaign.LevelDesc_i102100100,0,30,1,500,102100100,10201,0,0,0,3150,2450,2450,2450,105,30000,0
102100101,Campaign.LevelName_i102100101,boss,Campaign.LevelDesc_i102100101,102100100,30,1,500,102100101,10202,0,0,0,3375,2625,2625,2625,113,30001,0
102100102,Campaign.LevelName_i102100102,boss,Campaign.LevelDesc_i102100102,102100101,30,1,500,102100102,10203,0,0,0,3488,2713,2713,2713,117,30002,0
102100103,Campaign.LevelName_i102100103,boss,Campaign.LevelDesc_i102100103,102100102,30,1,500,102100103,10204,0,0,0,3713,2888,2888,2888,124,30003,0
