HERO_TYPE,RENOWN_LEVEL,RENOWN,ATTACK,LIFE,WISE
INT,INT,INT,INT,INT,INT
1,1,4,5,5,5
1,2,9,7,7,7
1,3,22,9,9,9
1,4,44,11,11,11
1,5,75,13,13,13
1,6,119,15,15,15
1,7,173,17,17,17
1,8,239,19,19,19
1,9,318,21,21,21
1,10,409,23,23,23
1,11,513,25,25,25
1,12,629,27,27,27
1,13,759,29,29,29
1,14,903,31,31,31
1,15,1060,33,33,33
1,16,1232,35,35,35
1,17,1418,37,37,37
1,18,1618,39,39,39
1,19,1832,41,41,41
1,20,2062,43,43,43
1,21,2305,45,45,45
1,22,2564,47,47,47
1,23,2839,49,49,49
1,24,3128,51,51,51
1,25,3433,53,53,53
1,26,3754,55,55,55
1,27,4090,57,57,57
1,28,4443,59,59,59
1,29,4810,61,61,61
1,30,5195,63,63,63
1,31,5595,67,67,67
1,32,6012,70,70,70
1,33,6444,74,74,74
1,34,6894,77,77,77
1,35,7360,81,81,81
1,36,7843,84,84,84
1,37,8343,88,88,88
1,38,8859,91,91,91
1,39,9393,95,95,95
1,40,9943,98,98,98
1,41,10512,102,102,102
1,42,11097,105,105,105
1,43,11698,109,109,109
1,44,12318,112,112,112
1,45,12955,116,116,116
1,46,13610,119,119,119
1,47,14283,123,123,123
1,48,14973,126,126,126
1,49,15682,130,130,130
1,50,16407,133,133,133
1,51,17148,137,137,137
1,52,17905,140,140,140
1,53,18679,144,144,144
1,54,19469,147,147,147
1,55,20275,151,151,151
1,56,21098,154,154,154
1,57,21937,158,158,158
1,58,22792,161,161,161
1,59,23663,165,165,165
1,60,24550,168,168,168
1,61,25454,172,172,172
1,62,26374,175,175,175
1,63,27310,179,179,179
1,64,28263,182,182,182
1,65,29232,186,186,186
1,66,30217,189,189,189
1,67,31218,193,193,193
1,68,32235,196,196,196
1,69,33269,200,200,200
1,70,34319,203,203,203
1,71,35385,207,207,207
1,72,36468,210,210,210
1,73,37567,214,214,214
1,74,38682,217,217,217
1,75,39813,221,221,221
1,76,40960,224,224,224
1,77,42124,228,228,228
1,78,43304,231,231,231
1,79,44500,235,235,235
1,80,45713,238,238,238
1,81,46942,242,242,242
1,82,48187,245,245,245
1,83,49448,249,249,249
1,84,50725,252,252,252
1,85,52019,256,256,256
1,86,53329,259,259,259
1,87,54655,263,263,263
1,88,55998,266,266,266
1,89,57357,270,270,270
1,90,58732,273,273,273
1,91,60123,277,277,277
1,92,61530,280,280,280
1,93,62954,284,284,284
1,94,64394,287,287,287
1,95,65850,291,291,291
1,96,67323,294,294,294
1,97,68812,298,298,298
1,98,70317,301,301,301
1,99,71822,305,305,305
1,100,73327,308,308,308
1,101,74832,309,309,309
1,102,76337,310,310,310
1,103,77842,311,311,311
1,104,79347,312,312,312
1,105,80852,313,313,313
1,106,82357,314,314,314
1,107,83862,315,315,315
1,108,85367,316,316,316
1,109,86872,317,317,317
1,110,88377,318,318,318
1,111,89882,319,319,319
1,112,91387,320,320,320
1,113,92892,321,321,321
1,114,94397,322,322,322
1,115,95902,323,323,323
1,116,97407,324,324,324
1,117,98912,325,325,325
1,118,100417,326,326,326
1,119,101922,327,327,327
1,120,103427,328,328,328
1,121,104932,329,329,329
1,122,106437,330,330,330
1,123,107942,331,331,331
1,124,109447,332,332,332
1,125,110952,333,333,333
1,126,112457,334,334,334
1,127,113962,335,335,335
1,128,115467,336,336,336
1,129,116972,337,337,337
1,130,118477,338,338,338
1,131,119982,339,339,339
1,132,121487,340,340,340
1,133,122992,341,341,341
1,134,124497,342,342,342
1,135,126002,343,343,343
1,136,127507,344,344,344
1,137,129012,345,345,345
1,138,130517,346,346,346
1,139,132022,347,347,347
1,140,133527,348,348,348
1,141,135032,349,349,349
1,142,136537,350,350,350
1,143,138042,351,351,351
1,144,139547,352,352,352
1,145,141052,353,353,353
1,146,142557,354,354,354
1,147,144062,355,355,355
1,148,145567,356,356,356
1,149,147072,357,357,357
1,150,148577,358,358,358
1,151,150082,359,359,359
1,152,151587,360,360,360
1,153,153092,361,361,361
1,154,154597,362,362,362
1,155,156102,363,363,363
1,156,157607,364,364,364
1,157,159112,365,365,365
1,158,160617,366,366,366
1,159,162122,367,367,367
1,160,163627,368,368,368
1,161,165132,369,369,369
1,162,166637,370,370,370
1,163,168142,371,371,371
1,164,169647,372,372,372
1,165,171152,373,373,373
1,166,172657,374,374,374
1,167,174162,375,375,375
1,168,175667,376,376,376
1,169,177172,377,377,377
1,170,178677,378,378,378
1,171,180182,379,379,379
1,172,181687,380,380,380
1,173,183192,381,381,381
1,174,184697,382,382,382
1,175,186202,383,383,383
1,176,187707,384,384,384
1,177,189212,385,385,385
1,178,190717,386,386,386
1,179,192222,387,387,387
1,180,193727,388,388,388
1,181,195232,389,389,389
1,182,196737,390,390,390
1,183,198242,391,391,391
1,184,199747,392,392,392
1,185,201252,393,393,393
1,186,202757,394,394,394
1,187,204262,395,395,395
1,188,205767,396,396,396
1,189,207272,397,397,397
1,190,208777,398,398,398
1,191,210282,399,399,399
1,192,211787,400,400,400
1,193,213292,401,401,401
1,194,214797,402,402,402
1,195,216302,403,403,403
1,196,217807,404,404,404
1,197,219312,405,405,405
1,198,220817,406,406,406
1,199,222322,407,407,407
1,200,223827,408,408,408
2,1,3,1,1,1
2,2,7,2,2,2
2,3,17,3,3,3
2,4,35,4,4,4
2,5,60,5,5,5
2,6,95,6,6,6
2,7,138,7,7,7
2,8,191,8,8,8
2,9,254,9,9,9
2,10,327,10,10,10
2,11,410,11,11,11
2,12,503,12,12,12
2,13,607,13,13,13
2,14,722,14,14,14
2,15,848,15,15,15
2,16,985,18,18,18
