ID,MIN_SPEED,MAX_SPEED,MIN_HEROLEVEL,MAX_HEROLEVEL,LAYOUT_1,WEIGHT_1,LAYOUT_2,WEIGHT_2,LAYOUT_3,WEIGHT_3,LAYOUT_4,WEIGHT_4,LAYOUT_5,WEIGHT_5,LAYOUT_6,WEIGHT_6
INT,INT,INT,INT,INT,STRING,INT,STRING,INT,STRING,INT,STRING,INT,STRING,INT,STRING,INT
1,1,4,1,300,65100_1_69,81,X0_1_69,3,65100_1_70:63936_1_30,243,65100_1_70:63936_1_30,27,65100_1_70:63936_1_30,9,X0_2_69,1
2,5,6,1,9,63936_1_20:63937_5_50:63938_1_10:63939_1_20,81,X0_2_42:X1_2_1,3,63936_1_60:63937_5_20:63938_1_10:63939_1_10,243,63936_1_20:63937_5_50:63938_1_10:63939_1_20:X0_2_15,27,63937_5_60:63938_1_30:63939_1_10:X1_2_3,9,X1_2_10:X2_1_1,1
3,5,6,10,13,63936_1_20:63937_5_50:63938_1_10:63939_1_20,81,X0_2_42:X1_2_1,3,63936_1_60:63937_5_20:63938_1_10:63939_1_10,243,63936_1_20:63937_5_50:63938_1_10:63939_1_20:X0_2_15,27,63937_5_60:63938_1_30:63939_1_10:X1_2_3,9,X1_2_10:X2_1_1,1
4,5,6,14,16,63936_1_20:63937_5_50:63938_1_10:63939_1_20,81,X0_2_42:X1_2_1,3,63936_1_60:63937_5_20:63938_1_10:63939_1_10,243,63936_1_20:63937_5_50:63938_1_10:63939_1_20:X0_2_15,27,63937_5_60:63938_1_30:63939_1_10:X1_2_3,9,X1_2_10:X2_1_1,1
5,5,6,17,19,63936_1_20:63937_5_50:63938_1_10:63939_1_20,81,X0_2_42:X1_2_1,3,63936_1_60:63937_5_20:63938_1_10:63939_1_10,243,63936_1_20:63937_5_50:63938_1_10:63939_1_20:X0_2_15,27,63937_5_60:63938_1_30:63939_1_10:X1_2_3,9,X1_2_10:X2_1_1,1
6,5,6,20,21,63936_1_20:63937_5_50:63938_1_10:63939_1_20,81,X0_2_42:X1_2_1,3,63936_1_60:63937_5_20:63938_1_10:63939_1_10,243,63936_1_20:63937_5_50:63938_1_10:63939_1_20:X0_2_15,27,63937_5_60:63938_1_30:63939_1_10:X1_2_3,9,X1_2_10:X2_1_1,1
7,5,6,22,23,63936_1_20:63937_5_50:63938_1_10:63939_1_20,81,X0_2_42:X1_2_1,3,63936_1_60:63937_5_20:63938_1_10:63939_1_10,243,63936_1_20:63937_5_50:63938_1_10:63939_1_20:X0_2_15,27,63937_5_60:63938_1_30:63939_1_10:X1_2_3,9,X1_2_10:X2_1_1,1
8,5,6,24,25,63936_1_20:63937_5_50:63938_1_10:63939_1_20,81,X0_2_42:X1_2_1,3,63936_1_60:63937_5_20:63938_1_10:63939_1_10,243,63936_1_20:63937_5_50:63938_1_10:63939_1_20:X0_2_15,27,63937_5_60:63938_1_30:63939_1_10:X1_2_3,9,X1_2_10:X2_1_1,1
9,5,6,26,27,63936_1_20:63937_5_50:63938_1_10:63939_1_20,81,X0_2_42:X1_2_1,3,63936_1_60:63937_5_20:63938_1_10:63939_1_10,243,63936_1_20:63937_5_50:63938_1_10:63939_1_20:X0_2_15,27,63937_5_60:63938_1_30:63939_1_10:X1_2_3,9,X1_2_10:X2_1_1,1
