ID,Type,TIER,TRAINABLE,CITY,TAP,Gold,Food,Wood,Stone,Iron,Population,Time,LIFE,ATTACK,SPEED,LOAD,UPKEEP,SPACE,MIGHT,LIFE RATE,ATTACK RATE,REQUIREMENT1,REQUIREMENT2,REQUIREMENT3,REQUIREMENT4,REQUIREMENT5,REQUIREMENT6,REQUIREMENT7,REQUIREMENT8,REQUIREMENT9,EFFECT1,EFFECT2,EFFECT3,EFFECT4,EFFECT5,EFFECT6,EFFECT7,EFFECT8,EFFECT9,CURE_GOLD,CURE_FOOD,CURE_WOOD,CURE_STONE,CURE_IRON,CURE_POPULATION,CURE_TIME
INT,INT,INT,INT,STRING,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,INT,INT,INT,INT,INT,INT,INT
1,1,1,1,'11111',1,0,50,50,50,50,1,30,100,0,600,600,2,0,1,1,0,11_1,1_13_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,25,25,25,25,0,3
2,1,3,1,'11111',1,0,200,200,200,200,4,480,400,0,1300,4500,8,0,1,4,0,11_8,1_13_7,1_15_4,2_10_4,2_5_4,0,0,0,0,0,0,0,0,0,0,0,0,0,40,100,100,100,100,0,60
3,1,4,1,'11111',2,3000,525,525,525,525,6,2000,600,0,1300,5500,12,0,1,5,0,11_25,1_13_14,1_15_10,2_10_10,2_5_10,0,0,0,0,0,0,0,0,0,0,0,0,0,105,262,262,262,262,0,100
4,2,1,1,'11111',1,0,150,100,50,200,2,90,200,100,400,50,4,0,4,1,1,11_1,1_13_1,0,2_12_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,75,50,25,100,0,3
5,3,1,1,'11111',1,0,150,200,100,50,2,90,200,100,400,50,4,0,4,1,1,11_2,1_13_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,75,100,50,25,0,3
6,4,1,1,'11111',1,0,150,50,200,100,2,90,200,100,400,50,4,0,4,1,1,11_2,1_13_3,0,2_13_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,75,25,100,50,0,3
7,3,2,1,'11111',1,0,300,400,200,100,4,480,400,200,600,40,8,0,16,2,2,11_5,1_13_5,1_15_4,2_8_4,2_5_4,0,0,0,0,0,0,0,0,0,0,0,0,0,50,150,200,100,50,0,24
8,2,2,1,'11111',1,0,300,200,100,400,4,480,400,200,600,40,8,0,16,2,2,11_4,1_13_4,1_17_4,2_12_4,2_5_4,0,0,0,0,0,0,0,0,0,0,0,0,0,50,150,100,50,200,0,24
9,1,2,1,'11111',1,0,100,100,100,100,2,90,200,0,900,1800,4,0,1,2,0,11_4,1_13_4,0,2_10_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,50,50,50,50,0,24
