ID,SKILL_TYPE,ICON,NAME,DESCRIPTION,EFFECT,SKILL_RENOWN,FATE_HERO_IDS,FATE_EQUIP_IDS
INT,INT,STRING,STRING,STRING,INT,INT,INT,INT
10101,0,Lancelot_Skill1,HeroSkill.Name_i10101,HeroSkill.Desc_i10101,0,10,0,0
10102,0,Lancelot_Skill2,HeroSkill.Name_i10102,HeroSkill.Desc_i10102,0,25,0,0
10103,0,Lancelot_Skill3,HeroSkill.Name_i10103,HeroSkill.Desc_i10103,0,45,0,0
10104,0,Lancelot_Fate1,HeroSkill.Name_i10104,HeroSkill.Desc_i10104,0,0,0,0
10105,0,Lancelot_Fate2,HeroSkill.Name_i10105,HeroSkill.Desc_i10105,0,0,0,0
10106,0,Lancelot_Fate3,HeroFate.Name_i10106,HeroFate.Desc_i10106,0,0,0,0
10201,0,Kay_Skill1,HeroSkill.Name_i10201,HeroSkill.Desc_i10201,0,10,0,0
10202,0,Kay_Skill2,HeroSkill.Name_i10202,HeroSkill.Desc_i10202,0,25,0,0
10203,0,Kay_Skill3,HeroSkill.Name_i10203,HeroSkill.Desc_i10203,0,45,0,0
10204,0,Kay_Fate1,HeroSkill.Name_i10204,HeroSkill.Desc_i10204,0,0,0,0
10205,0,Kay_Fate2,HeroSkill.Name_i10205,HeroSkill.Desc_i10205,0,0,0,0
10206,0,Kay_Fate3,HeroFate.Name_i10206,HeroFate.Desc_i10206,0,0,0,0
10301,0,Galahad_Skill1,HeroSkill.Name_i10301,HeroSkill.Desc_i10301,0,10,0,0
10302,0,Galahad_Skill3,HeroSkill.Name_i10302,HeroSkill.Desc_i10302,0,45,0,0
10303,0,Galahad_Fate2,HeroSkill.Name_i10303,HeroSkill.Desc_i10303,0,0,0,0
10304,0,Galahad_Fate3,HeroSkill.Name_i10304,HeroSkill.Desc_i10304,0,0,0,0
10401,0,Percival_Skill1,HeroSkill.Name_i10401,HeroSkill.Desc_i10401,0,10,0,0
10402,0,Percival_Skill2,HeroSkill.Name_i10402,HeroSkill.Desc_i10402,0,25,0,0
10403,0,Percival_Skill3,HeroSkill.Name_i10403,HeroSkill.Desc_i10403,0,45,0,0
10404,0,Percival_Fate1,HeroSkill.Name_i10404,HeroSkill.Desc_i10404,0,0,0,0
10405,0,Percival_Fate2,HeroSkill.Name_i10405,HeroSkill.Desc_i10405,0,0,0,0
10406,0,Percival_Fate3,HeroFate.Name_i10406,HeroFate.Desc_i10406,0,0,0,0
10501,0,Bedivere_Skill1,HeroSkill.Name_i10501,HeroSkill.Desc_i10501,0,10,0,0
10502,0,Bedivere_Skill2,HeroSkill.Name_i10502,HeroSkill.Desc_i10502,0,25,0,0
10503,0,Bedivere_Skill3,HeroSkill.Name_i10503,HeroSkill.Desc_i10503,0,45,0,0
10504,0,Bedivere_Fate1,HeroSkill.Name_i10504,HeroSkill.Desc_i10504,0,0,0,0
