ID,NAME,LEVEL_BOSS_ICON,HIDDEN_BOSS_ICON,BOSS_BG,LEVEL,RECOVER_TIME,UINT1,UINT2,UINT3,UINT4,UINT5,UINT6,UINT7,UINT8,UINT9,UINT10,UINT11,UINT12,UINT13,UINT14,UINT15,UINT16,UINT17,UINT18,UINT19,UINT20,CAN_VIEW_EQUIP,EQUIP1,EQUIP2,EQUIP3,EQUIP4,EQUIP5,DISPPEAR_TIME,ATTACK_NUM,UINT21,UINT22,UINT23,UINT24,UINT25,UINT26,UINT27,UINT28,UINT29,UINT30
INT,STRING,STRING,STRING,STRING,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,STRING,STRING,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT
100100100,Campaign.BossName_i100100100,potrait_Drust mac Erp,collection_Drust mac Erp,bossinfo-bg-lv1,1,0,0,0,0,117,117,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100100101,Campaign.BossName_i100100101,potrait_Drust mac Erp,collection_Drust mac Erp,bossinfo-bg-lv1,2,0,0,0,0,153,153,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100100102,Campaign.BossName_i100100102,potrait_Drust mac Erp,collection_Drust mac Erp,bossinfo-bg-lv1,3,0,0,0,0,200,200,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100100103,Campaign.BossName_i100100103,potrait_Pict1,collection_Pict1,bossinfo-bg-lv1,4,0,0,0,0,260,260,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100100104,Campaign.BossName_i100100104,potrait_Fey Knight,collection_Fey Knight,bossinfo-bg-lv2,5,0,0,0,0,340,340,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100101100,Campaign.BossName_i100101100,potrait_Drust mac Erp,collection_Drust mac Erp,bossinfo-bg-lv1,2,0,0,0,0,443,443,443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100101101,Campaign.BossName_i100101101,potrait_Drust mac Erp,collection_Drust mac Erp,bossinfo-bg-lv1,3,0,0,0,0,580,580,580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100101102,Campaign.BossName_i100101102,potrait_Drust mac Erp,collection_Drust mac Erp,bossinfo-bg-lv1,4,0,0,0,0,760,760,760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100101103,Campaign.BossName_i100101103,potrait_Pict2,collection_Pict2,bossinfo-bg-lv1,5,0,0,0,0,993,993,993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100101104,Campaign.BossName_i100101104,potrait_Lake Serpent,collection_Lake Serpent,bossinfo-bg-lv2,6,0,0,0,0,1300,1300,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100102100,Campaign.BossName_i100102100,potrait_Rebel1,collection_Rebel1,bossinfo-bg-lv1,3,0,0,0,0,1700,1700,1700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100102101,Campaign.BossName_i100102101,potrait_Rebel2,collection_Rebel2,bossinfo-bg-lv1,4,0,0,0,0,2223,2223,2223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100102102,Campaign.BossName_i100102102,potrait_Pict1,collection_Pict1,bossinfo-bg-lv1,5,0,0,0,0,2907,2907,2907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100102103,Campaign.BossName_i100102103,potrait_Rebel1,collection_Rebel1,bossinfo-bg-lv1,6,0,0,0,0,3803,3803,3803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100102104,Campaign.BossName_i100102104,potrait_King Maleagant,collection_King Maleagant,bossinfo-bg-lv2,7,0,0,0,0,4973,4973,4973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100103100,Campaign.BossName_i100103100,potrait_Ghost Army,collection_Ghost Army,bossinfo-bg-lv1,4,0,0,0,0,6507,6507,6507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100103101,Campaign.BossName_i100103101,potrait_Pict2,collection_Pict2,bossinfo-bg-lv1,5,0,0,0,0,8510,8510,8510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100103102,Campaign.BossName_i100103102,potrait_Pict1,collection_Pict1,bossinfo-bg-lv1,6,0,0,0,0,11130,11130,11130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100103103,Campaign.BossName_i100103103,potrait_Drust mac Erp,collection_Drust mac Erp,bossinfo-bg-lv1,7,0,0,0,0,14557,14557,14557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100103104,Campaign.BossName_i100103104,potrait_Hueil mac Caw,collection_Hueil mac Caw,bossinfo-bg-lv3,8,0,0,0,0,19040,19040,19040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101100100,Campaign.BossName_i101100100,potrait_Pict2,collection_Pict2,bossinfo-bg-lv1,5,0,0,0,0,167,167,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101100101,Campaign.BossName_i101100101,potrait_Hueil mac Caw,collection_Hueil mac Caw,bossinfo-bg-lv1,6,0,0,0,0,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101100102,Campaign.BossName_i101100102,potrait_Rebel1,collection_Rebel1,bossinfo-bg-lv1,7,0,0,0,0,310,310,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101100103,Campaign.BossName_i101100103,potrait_Hueil mac Caw,collection_Hueil mac Caw,bossinfo-bg-lv1,8,0,0,0,0,423,423,423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101100104,Campaign.BossName_i101100104,potrait_Red Knight,collection_Red Knight,bossinfo-bg-lv2,9,0,0,0,0,577,577,577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101101100,Campaign.BossName_i101101100,potrait_Black Knight,collection_Black Knight,bossinfo-bg-lv1,6,0,0,0,0,787,787,787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101101101,Campaign.BossName_i101101101,potrait_Green Knight,collection_Green Knight,bossinfo-bg-lv1,7,0,0,0,0,1073,1073,1073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101101102,Campaign.BossName_i101101102,potrait_Purple Knight,collection_Purple Knight,bossinfo-bg-lv1,8,0,0,0,0,1463,1463,1463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101101103,Campaign.BossName_i101101103,potrait_Blue Knight,collection_Blue Knight,bossinfo-bg-lv1,9,0,0,0,0,1993,1993,1993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101101104,Campaign.BossName_i101101104,potrait_Red Knight,collection_Red Knight,bossinfo-bg-lv2,10,0,0,0,0,2717,2717,2717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101102100,Campaign.BossName_i101102100,potrait_Lots of Knights,collection_Lots of Knights,bossinfo-bg-lv1,7,0,0,0,0,3703,3703,3703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101102101,Campaign.BossName_i101102101,potrait_Hueil mac Caw,collection_Hueil mac Caw,bossinfo-bg-lv1,8,0,0,0,0,5047,5047,5047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101102102,Campaign.BossName_i101102102,potrait_Seven Evil Knights,collection_Seven Evil Knights,bossinfo-bg-lv1,9,0,0,0,0,6877,6877,6877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101102103,Campaign.BossName_i101102103,potrait_Pict1,collection_Pict1,bossinfo-bg-lv1,10,0,0,0,0,9370,9370,9370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101102104,Campaign.BossName_i101102104,potrait_Mordred,collection_Mordred,bossinfo-bg-lv2,11,0,0,0,0,12770,12770,12770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
