ID,ICON,NAME,POSITION,CONTENT
INT,STRING,STRING,INT,STRING
10000100,potrait_Book,0,0,Campaign.Dialog_i100100000100
10000101,potrait_Owain,Campaign.DialogName_i100100000101,1,Campaign.Dialog_i100100000101
10001100,potrait_Drust mac Erp,Campaign.DialogName_i100100100100,0,Campaign.Dialog_i100100100100
10001101,potrait_Owain,Campaign.DialogName_i100100100101,1,Campaign.Dialog_i100100100101
10002100,potrait_Owain,Campaign.DialogName_i100100101100,1,Campaign.Dialog_i100100101100
10002101,potrait_Drust mac Erp,Campaign.DialogName_i100100101101,0,Campaign.Dialog_i100100101101
10002102,potrait_Owain,Campaign.DialogName_i100100101102,1,Campaign.Dialog_i100100101102
10003100,potrait_Drust mac Erp,Campaign.DialogName_i100100102100,0,Campaign.Dialog_i100100102100
10003101,potrait_Owain,Campaign.DialogName_i100100102101,1,Campaign.Dialog_i100100102101
10004100,potrait_Owain,Campaign.DialogName_i100100103100,1,Campaign.Dialog_i100100103100
10004101,potrait_Owain,Campaign.DialogName_i100100103101,1,Campaign.Dialog_i100100103101
10004102,potrait_Owain,Campaign.DialogName_i100100103102,1,Campaign.Dialog_i100100103102
10005100,potrait_Fey Knight,Campaign.DialogName_i100100104100,0,Campaign.Dialog_i100100104100
10005101,potrait_Owain,Campaign.DialogName_i100100104101,1,Campaign.Dialog_i100100104101
110005100,potrait_Owain,Campaign.DialogNameSuccess_i100100104100,1,Campaign.DialogSuccess_i100100104100
210005100,potrait_Fey Knight,Campaign.DialogNameFail_i100100104100,0,Campaign.DialogFail_i100100104100
10006100,potrait_Owain,Campaign.DialogName_i100101100100,1,Campaign.Dialog_i100101100100
10006101,potrait_Owain,Campaign.DialogName_i100101100101,1,Campaign.Dialog_i100101100101
10006102,potrait_Drust mac Erp,Campaign.DialogName_i100101100102,0,Campaign.Dialog_i100101100102
10007100,potrait_Drust mac Erp,Campaign.DialogName_i100101101100,0,Campaign.Dialog_i100101101100
10007101,potrait_Owain,Campaign.DialogName_i100101101101,1,Campaign.Dialog_i100101101101
10008100,potrait_Drust mac Erp,Campaign.DialogName_i100101102100,0,Campaign.Dialog_i100101102100
10008101,potrait_Owain,Campaign.DialogName_i100101102101,1,Campaign.Dialog_i100101102101
10009100,potrait_Drust mac Erp,Campaign.DialogName_i100101103100,0,Campaign.Dialog_i100101103100
10009101,potrait_Owain,Campaign.DialogName_i100101103101,1,Campaign.Dialog_i100101103101
10010100,potrait_Lake Serpent,Campaign.DialogName_i100101104100,0,Campaign.Dialog_i100101104100
10010101,potrait_Owain,Campaign.DialogName_i100101104101,1,Campaign.Dialog_i100101104101
110010100,potrait_Owain,Campaign.DialogNameSuccess_i100101104100,1,Campaign.DialogSuccess_i100101104100
210010100,potrait_Drust mac Erp,Campaign.DialogNameFail_i100101104100,0,Campaign.DialogFail_i100101104100
10011100,potrait_Lancelot,Campaign.DialogName_i100102100100,1,Campaign.Dialog_i100102100100
10011101,potrait_Lancelot,Campaign.DialogName_i100102100101,1,Campaign.Dialog_i100102100101
10012100,potrait_Lancelot,Campaign.DialogName_i100102101100,1,Campaign.Dialog_i100102101100
10013100,potrait_Owain,Campaign.DialogName_i100102102100,0,Campaign.Dialog_i100102102100
10013101,potrait_Lancelot,Campaign.DialogName_i100102102101,1,Campaign.Dialog_i100102102101
10013102,potrait_Lancelot,Campaign.DialogName_i100102102102,1,Campaign.Dialog_i100102102102
10014100,potrait_Owain,Campaign.DialogName_i100102103100,0,Campaign.Dialog_i100102103100
10014101,potrait_Lancelot,Campaign.DialogName_i100102103101,1,Campaign.Dialog_i100102103101
10015100,potrait_Owain,Campaign.DialogName_i100102104100,0,Campaign.Dialog_i100102104100
10015101,potrait_King Maleagant,Campaign.DialogName_i100102104101,1,Campaign.Dialog_i100102104101
10015102,potrait_Lancelot,Campaign.DialogName_i100102104102,0,Campaign.Dialog_i100102104102
110015100,potrait_Guinevere,Campaign.DialogNameSuccess_i100102104100,1,Campaign.DialogSuccess_i100102104100
210015100,potrait_King Maleagant,Campaign.DialogNameFail_i100102104100,0,Campaign.DialogFail_i100102104100
10016100,potrait_Owain,Campaign.DialogName_i100103100100,1,Campaign.Dialog_i100103100100
10017100,potrait_Owain,Campaign.DialogName_i100103101100,1,Campaign.Dialog_i100103101100
10017101,potrait_Owain,Campaign.DialogName_i100103101101,1,Campaign.Dialog_i100103101101
10018100,potrait_Owain,Campaign.DialogName_i100103102100,1,Campaign.Dialog_i100103102100
10019100,potrait_Owain,Campaign.DialogName_i100103103100,1,Campaign.Dialog_i100103103100
10019101,potrait_Drust mac Erp,Campaign.DialogName_i100103103101,0,Campaign.Dialog_i100103103101
10020100,potrait_Owain,Campaign.DialogName_i100103104100,1,Campaign.Dialog_i100103104100
10020101,potrait_Hueil mac Caw,Campaign.DialogName_i100103104101,0,Campaign.Dialog_i100103104101
110020100,potrait_Hueil mac Caw,Campaign.DialogNameSuccess_i100103104100,0,Campaign.DialogSuccess_i100103104100
210020100,potrait_Hueil mac Caw,Campaign.DialogNameFail_i100103104100,0,Campaign.DialogFail_i100103104100
10100100,potrait_Book,0,1,Campaign.Dialog_i101100000100
10100101,potrait_Gareth,Campaign.DialogName_i101100000101,0,Campaign.Dialog_i101100000101
10100102,potrait_Gareth,Campaign.DialogName_i101100000102,0,Campaign.Dialog_i101100000102
10101100,potrait_Gareth,Campaign.DialogName_i101100100100,0,Campaign.Dialog_i101100100100
