tier,partId,skill1,skill2,skill3,skill4,resetItem,resetItemCount,levelItem1,levelItemCount1,levelItem2,levelItemCount2,skillinfo
INT,INT,STRING,STRING,STRING,STRING,INT,INT,INT,INT,INT,INT,STRING
1,1,20120001_1:20120101_1:20120201_1:20120301_1:20120401_1:20130001_1:20130101_1:20130201_1:20130301_1:20130401_1:20140001_1:20140101_1:20140201_1:20140301_1:20140401_1,20120001_1:20120101_1:20120201_1:20120301_1:20120401_1:20130001_1:20130101_1:20130201_1:20130301_1:20130401_1:20140001_1:20140101_1:20140201_1:20140301_1:20140401_1,20120001_1:20120101_1:20120201_1:20120301_1:20120401_1:20130001_1:20130101_1:20130201_1:20130301_1:20130401_1:20140001_1:20140101_1:20140201_1:20140301_1:20140401_1,20120001_1:20120101_1:20120201_1:20120301_1:20120401_1:20130001_1:20130101_1:20130201_1:20130301_1:20130401_1:20140001_1:20140101_1:20140201_1:20140301_1:20140401_1,5152,1,5150,1,5151,1,20220101:20220201:20220301:20121201:20121301:20121401:20530201:20530301:20530401
1,2,20120001_1:20120101_1:20120201_1:20120301_1:20120401_1:20130001_1:20130101_1:20130201_1:20130301_1:20130401_1:20140001_1:20140101_1:20140201_1:20140301_1:20140401_1,20120001_1:20120101_1:20120201_1:20120301_1:20120401_1:20130001_1:20130101_1:20130201_1:20130301_1:20130401_1:20140001_1:20140101_1:20140201_1:20140301_1:20140401_1,20120001_1:20120101_1:20120201_1:20120301_1:20120401_1:20130001_1:20130101_1:20130201_1:20130301_1:20130401_1:20140001_1:20140101_1:20140201_1:20140301_1:20140401_1,20120001_1:20120101_1:20120201_1:20120301_1:20120401_1:20130001_1:20130101_1:20130201_1:20130301_1:20130401_1:20140001_1:20140101_1:20140201_1:20140301_1:20140401_1,5152,1,5150,1,5151,1,20220101:20220201:20220301:20121201:20121301:20121401:20530201:20530301:20530401
1,3,20120001_1:20120101_1:20120201_1:20120301_1:20120401_1:20130001_1:20130101_1:20130201_1:20130301_1:20130401_1:20140001_1:20140101_1:20140201_1:20140301_1:20140401_1,20120001_1:20120101_1:20120201_1:20120301_1:20120401_1:20130001_1:20130101_1:20130201_1:20130301_1:20130401_1:20140001_1:20140101_1:20140201_1:20140301_1:20140401_1,20120001_1:20120101_1:20120201_1:20120301_1:20120401_1:20130001_1:20130101_1:20130201_1:20130301_1:20130401_1:20140001_1:20140101_1:20140201_1:20140301_1:20140401_1,20120001_1:20120101_1:20120201_1:20120301_1:20120401_1:20130001_1:20130101_1:20130201_1:20130301_1:20130401_1:20140001_1:20140101_1:20140201_1:20140301_1:20140401_1,5152,1,5150,1,5151,1,20220101:20220201:20220301:20121201:20121301:20121401:20530201:20530301:20530401
1,4,20120001_1:20120101_1:20120201_1:20120301_1:20120401_1:20130001_1:20130101_1:20130201_1:20130301_1:20130401_1:20140001_1:20140101_1:20140201_1:20140301_1:20140401_1,20120001_1:20120101_1:20120201_1:20120301_1:20120401_1:20130001_1:20130101_1:20130201_1:20130301_1:20130401_1:20140001_1:20140101_1:20140201_1:20140301_1:20140401_1,20120001_1:20120101_1:20120201_1:20120301_1:20120401_1:20130001_1:20130101_1:20130201_1:20130301_1:20130401_1:20140001_1:20140101_1:20140201_1:20140301_1:20140401_1,20120001_1:20120101_1:20120201_1:20120301_1:20120401_1:20130001_1:20130101_1:20130201_1:20130301_1:20130401_1:20140001_1:20140101_1:20140201_1:20140301_1:20140401_1,5152,1,5150,1,5151,1,20220101:20220201:20220301:20121201:20121301:20121401:20530201:20530301:20530401
1,5,20120001_1:20120101_1:20120201_1:20120301_1:20120401_1:20130001_1:20130101_1:20130201_1:20130301_1:20130401_1:20140001_1:20140101_1:20140201_1:20140301_1:20140401_1,20120001_1:20120101_1:20120201_1:20120301_1:20120401_1:20130001_1:20130101_1:20130201_1:20130301_1:20130401_1:20140001_1:20140101_1:20140201_1:20140301_1:20140401_1,20120001_1:20120101_1:20120201_1:20120301_1:20120401_1:20130001_1:20130101_1:20130201_1:20130301_1:20130401_1:20140001_1:20140101_1:20140201_1:20140301_1:20140401_1,20120001_1:20120101_1:20120201_1:20120301_1:20120401_1:20130001_1:20130101_1:20130201_1:20130301_1:20130401_1:20140001_1:20140101_1:20140201_1:20140301_1:20140401_1,5152,1,5150,1,5151,1,20220101:20220201:20220301:20121201:20121301:20121401:20530201:20530301:20530401
2,1,20120002_1:20120102_1:20120202_1:20120302_1:20120402_1:20130002_1:20130102_1:20130202_1:20130302_1:20130402_1:20140002_1:20140102_1:20140202_1:20140302_1:20140402_1,20120002_1:20120102_1:20120202_1:20120302_1:20120402_1:20130002_1:20130102_1:20130202_1:20130302_1:20130402_1:20140002_1:20140102_1:20140202_1:20140302_1:20140402_1,20120002_1:20120102_1:20120202_1:20120302_1:20120402_1:20130002_1:20130102_1:20130202_1:20130302_1:20130402_1:20140002_1:20140102_1:20140202_1:20140302_1:20140402_1,20120002_1:20120102_1:20120202_1:20120302_1:20120402_1:20130002_1:20130102_1:20130202_1:20130302_1:20130402_1:20140002_1:20140102_1:20140202_1:20140302_1:20140402_1,5152,1,5150,1,5151,1,20150001:20150101:20150201:20150301
2,2,20120002_1:20120102_1:20120202_1:20120302_1:20120402_1:20130002_1:20130102_1:20130202_1:20130302_1:20130402_1:20140002_1:20140102_1:20140202_1:20140302_1:20140402_1,20120002_1:20120102_1:20120202_1:20120302_1:20120402_1:20130002_1:20130102_1:20130202_1:20130302_1:20130402_1:20140002_1:20140102_1:20140202_1:20140302_1:20140402_1,20120002_1:20120102_1:20120202_1:20120302_1:20120402_1:20130002_1:20130102_1:20130202_1:20130302_1:20130402_1:20140002_1:20140102_1:20140202_1:20140302_1:20140402_1,20120002_1:20120102_1:20120202_1:20120302_1:20120402_1:20130002_1:20130102_1:20130202_1:20130302_1:20130402_1:20140002_1:20140102_1:20140202_1:20140302_1:20140402_1,5152,1,5150,1,5151,1,20150001:20150101:20150201:20150301
2,3,20120002_1:20120102_1:20120202_1:20120302_1:20120402_1:20130002_1:20130102_1:20130202_1:20130302_1:20130402_1:20140002_1:20140102_1:20140202_1:20140302_1:20140402_1,20120002_1:20120102_1:20120202_1:20120302_1:20120402_1:20130002_1:20130102_1:20130202_1:20130302_1:20130402_1:20140002_1:20140102_1:20140202_1:20140302_1:20140402_1,20120002_1:20120102_1:20120202_1:20120302_1:20120402_1:20130002_1:20130102_1:20130202_1:20130302_1:20130402_1:20140002_1:20140102_1:20140202_1:20140302_1:20140402_1,20120002_1:20120102_1:20120202_1:20120302_1:20120402_1:20130002_1:20130102_1:20130202_1:20130302_1:20130402_1:20140002_1:20140102_1:20140202_1:20140302_1:20140402_1,5152,1,5150,1,5151,1,20150001:20150101:20150201:20150301
2,4,20120002_1:20120102_1:20120202_1:20120302_1:20120402_1:20130002_1:20130102_1:20130202_1:20130302_1:20130402_1:20140002_1:20140102_1:20140202_1:20140302_1:20140402_1,20120002_1:20120102_1:20120202_1:20120302_1:20120402_1:20130002_1:20130102_1:20130202_1:20130302_1:20130402_1:20140002_1:20140102_1:20140202_1:20140302_1:20140402_1,20120002_1:20120102_1:20120202_1:20120302_1:20120402_1:20130002_1:20130102_1:20130202_1:20130302_1:20130402_1:20140002_1:20140102_1:20140202_1:20140302_1:20140402_1,20120002_1:20120102_1:20120202_1:20120302_1:20120402_1:20130002_1:20130102_1:20130202_1:20130302_1:20130402_1:20140002_1:20140102_1:20140202_1:20140302_1:20140402_1,5152,1,5150,1,5151,1,20150001:20150101:20150201:20150301
