SKILLID,SKILLLV,PARAMS,REQUIREHEROLV,REQUIREMENTS
INT,INT,STRING,STRING,STRING
10901,1,1_0_0_0_0,10,*
10901,2,3_0_0_0_0,149,31092_100:21261_10
10901,3,4_0_0_0_0,199,31092_200:21262_20
10901,4,5_0_0_0_0,245,31092_300:21263_30
10902,1,1_0_0_0_0,25,*
10902,2,3_0_0_0_0,149,31092_100:21261_10
10902,3,4_0_0_0_0,199,31092_200:21262_20
10902,4,5_0_0_0_0,245,31092_300:21263_30
10903,1,10_0_0.1_0_0.1,45,*
10903,2,12_0_0.12_0_0.12,149,31092_100:21261_10
10903,3,14_0_0.14_0_0.14,199,31092_200:21262_20
10903,4,16_0_0.16_0_0.16,245,31092_300:21263_30
10904,1,50_1_0_0_0,0,*
10904,2,60_1.2_0_0_0,149,31092_100:21261_10
10904,3,70_1.4_0_0_0,199,31092_200:21262_20
10904,4,80_1.6_0_0_0,245,31092_300:21263_30
10905,1,50_1_0_0_0,0,*
10905,2,60_1.2_0_0_0,149,31092_100:21261_10
10905,3,70_1.4_0_0_0,199,31092_200:21262_20
10905,4,80_1.6_0_0_0,245,31092_300:21263_30
10906,1,50_1_0_0_0,0,*
10906,2,60_1.2_0_0_0,149,31092_100:21261_10
10906,3,70_1.4_0_0_0,199,31092_200:21262_20
10906,4,80_1.6_0_0_0,245,31092_300:21263_30
11001,1,1_0_0_0_0,0,*
11001,2,3_0_0_0_0,149,31102_100:21261_10
11001,3,4_0_0_0_0,199,31102_200:21262_20
11001,4,5_0_0_0_0,245,31102_300:21263_30
11002,1,1_0_0_0_0,15,*
11002,2,3_0_0_0_0,149,31102_100:21261_10
11002,3,4_0_0_0_0,199,31102_200:21262_20
11002,4,5_0_0_0_0,245,31102_300:21263_30
11003,1,10_0_0.1_0_0.1,30,*
11003,2,12_0_0.12_0_0.12,149,31102_100:21261_10
11003,3,14_0_0.14_0_0.14,199,31102_200:21262_20
11003,4,16_0_0.16_0_0.16,245,31102_300:21263_30
11004,1,50_1_0_0_0,0,*
11004,2,60_1.2_0_0_0,149,31102_100:21261_10
11004,3,70_1.4_0_0_0,199,31102_200:21262_20
11004,4,80_1.6_0_0_0,245,31102_300:21263_30
11005,1,50_1_0_0_0,0,*
11005,2,60_1.2_0_0_0,149,31102_100:21261_10
11005,3,70_1.4_0_0_0,199,31102_200:21262_20
11005,4,80_1.6_0_0_0,245,31102_300:21263_30
11006,1,10_0_0.1_0_0.1,0,*
11006,2,12_0_0.12_0_0.12,149,31102_100:21261_10
11006,3,14_0_0.14_0_0.14,199,31102_200:21262_20
11006,4,16_0_0.16_0_0.16,245,31102_300:21263_30
11101,1,1_0_0_0_0,0,*
11101,2,3_0_0_0_0,149,31112_100:21261_10
11101,3,4_0_0_0_0,199,31112_200:21262_20
11101,4,5_0_0_0_0,245,31112_300:21263_30
11102,1,1_0_0_0_0,15,*
11102,2,3_0_0_0_0,149,31112_100:21261_10
11102,3,4_0_0_0_0,199,31112_200:21262_20
11102,4,5_0_0_0_0,245,31112_300:21263_30
11103,1,10_0_0.1_0_0.1,30,*
11103,2,12_0_0.12_0_0.12,149,31112_100:21261_10
11103,3,14_0_0.14_0_0.14,199,31112_200:21262_20
11103,4,16_0_0.16_0_0.16,245,31112_300:21263_30
11104,1,50_1_0_0_0,0,*
11104,2,60_1.2_0_0_0,149,31112_100:21261_10
11104,3,70_1.4_0_0_0,199,31112_200:21262_20
11104,4,80_1.6_0_0_0,245,31112_300:21263_30
11105,1,50_1_0_0_0,0,*
11105,2,60_1.2_0_0_0,149,31112_100:21261_10
11105,3,70_1.4_0_0_0,199,31112_200:21262_20
11105,4,80_1.6_0_0_0,245,31112_300:21263_30
11106,1,50_1_0_0_0,0,*
11106,2,60_1.2_0_0_0,149,31112_100:21261_10
11106,3,70_1.4_0_0_0,199,31112_200:21262_20
11106,4,80_1.6_0_0_0,245,31112_300:21263_30
11201,1,1_0_0_0_0,0,*
11201,2,3_0_0_0_0,149,31122_100:21261_10
11201,3,4_0_0_0_0,199,31122_200:21262_20
11201,4,5_0_0_0_0,245,31122_300:21263_30
11202,1,1_0_0_0_0,15,*
11202,2,3_0_0_0_0,149,31122_100:21261_10
11202,3,4_0_0_0_0,199,31122_200:21262_20
11202,4,5_0_0_0_0,245,31122_300:21263_30
11203,1,10_0_0.1_0.1_0,30,*
11203,2,12_0_0.12_0.12_0,149,31122_100:21261_10
11203,3,14_0_0.14_0.14_0,199,31122_200:21262_20
11203,4,16_0_0.16_0.16_0,245,31122_300:21263_30
11204,1,50_1_0_0_0,0,*
11204,2,60_1.2_0_0_0,149,31122_100:21261_10
11204,3,70_1.4_0_0_0,199,31122_200:21262_20
11204,4,80_1.6_0_0_0,245,31122_300:21263_30
11205,1,50_1_0_0_0,0,*
11205,2,60_1.2_0_0_0,149,31122_100:21261_10
11205,3,70_1.4_0_0_0,199,31122_200:21262_20
11205,4,80_1.6_0_0_0,245,31122_300:21263_30
11206,1,50_1_0_0_0,0,*
11206,2,60_1.2_0_0_0,149,31122_100:21261_10
11206,3,70_1.4_0_0_0,199,31122_200:21262_20
11206,4,80_1.6_0_0_0,245,31122_300:21263_30
20101,1,20_0_0_0.3_0,0,*
20101,2,24_0_0_0.36_0,149,32012_100:21251_10
20101,3,28_0_0_0.42_0,199,32012_200:21252_20
20101,4,32_0_0_0.48_0,245,32012_300:21253_30
20102,1,1_0_0_0_0,15,*
20102,2,2_0_0_0_0,149,32012_100:21251_10
20102,3,3_0_0_0_0,199,32012_200:21252_20
20102,4,4_0_0_0_0,245,32012_300:21253_30
20103,1,20_0.5_0_0_0,0,*
20103,2,24_0.6_0_0_0,149,32012_100:21251_10
20103,3,28_0.7_0_0_0,199,32012_200:21252_20
20103,4,32_0.8_0_0_0,245,32012_300:21253_30
20104,1,1_0_0_0_0,125,*
20104,2,2_0_0_0_0,149,32012_100:21251_10
20104,3,3_0_0_0_0,199,32012_200:21252_20
20104,4,4_0_0_0_0,245,32012_300:21253_30
20105,1,6_0_0.06_0.06_0,0,*
20105,2,7.2_0_0.08_0.08_0,149,32012_100:21251_10
20105,3,8.4_0_0.09_0.09_0,199,32012_200:21252_20
20105,4,9.6_0_0.1_0.1_0,245,32012_300:21253_30
20106,1,0_0_0_0_0,0,*
20106,2,0_0_0_0_0,149,32012_100:21251_10
20106,3,0_0_0_0_0,199,32012_200:21252_20
20106,4,0_0_0_0_0,245,32012_300:21253_30
20201,1,20_0_0_0_0.3,0,*
20201,2,24_0_0_0_0.36,149,32022_100:21251_10
20201,3,28_0_0_0_0.42,199,32022_200:21252_20
20201,4,32_0_0_0_0.48,245,32022_300:21253_30
20202,1,10_0_0.06_0.06_0.06,15,*
